My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
9093 1 250 -80
9094 1 250 -80
9095 1 250 -80
9096 1 250 -80
9097 1 250 -80
9098 1 250 -80
9099 1 250 -80
9100 1 250 -80
9101 1 250 -80
9102 1 250 -80
9103 1 250 -80
9104 1 250 -80
9105 1 250 -80
9106 1 250 -80
9107 1 250 -80
9108 1 250 -80
9109 1 250 -80
9110 1 250 -80
9111 1 250 -80
9112 1 250 -80
9113 1 250 -80
9114 1 250 -80
9115 1 250 -80
9116 1 250 -80
9117 1 250 -80
9118 1 250 -80
9119 1 250 -80
9120 1 250 -80
9121 1 250 -80
9122 1 250 -80
9123 1 250 -80
9124 1 250 -80
9125 1 250 -80
9126 1 250 -80
9127 1 250 -80
9128 1 250 -80
9129 1 250 -80
9130 1 250 -80
9131 1 250 -80
9132 1 250 -80
9133 1 250 -80
9134 1 250 -80
9135 1 250 -80
9136 1 250 -80
9137 1 250 -80
9138 1 250 -80
9139 1 250 -80
9140 1 250 -80
9141 1 250 -80
9142 1 250 -80
9143 1 250 -80
9144 1 250 -80
9145 1 250 -80
9146 1 250 -80
9147 1 250 -80
9148 1 250 -80
9149 1 250 -80
9150 1 250 -80
9151 1 250 -80
9152 1 250 -80
9153 1 250 -80
9154 1 250 -80
9155 1 250 -80
9156 1 250 -80
9157 1 250 -80
9158 1 250 -80
9159 1 250 -80
9160 1 250 -80
9161 1 250 -80
9162 1 250 -80
9163 1 250 -80
9164 1 250 -80
9165 1 250 -80
9166 1 250 -80
9167 1 250 -80
9168 1 250 -80
9169 1 250 -80
9170 1 250 -80
9171 1 250 -80
9172 1 250 -80
9173 1 250 -80
9174 1 250 -80
9175 1 250 -80
9176 1 250 -80
9177 1 250 -80
9178 1 250 -80
9179 1 250 -80
9180 1 250 -80
9181 1 250 -80
9182 1 250 -80
9183 1 250 -80
9184 1 250 -80
9185 1 250 -80
9186 1 250 -80
9187 1 250 -80
9188 1 250 -80
9189 1 250 -80
9190 1 250 -80
9191 1 250 -80
9192 1 250 -80
9193 1 250 -80
9194 1 250 -80
9195 1 250 -80
9196 1 250 -80
9197 1 250 -80
9198 1 250 -80
9199 1 250 -80
9200 1 250 -80
9201 1 250 -80
9202 1 250 -80
9203 1 250 -80
9204 1 250 -80
9205 1 250 -80
9206 1 250 -80
9207 1 250 -80
9208 1 250 -80
9209 1 250 -80
9210 1 250 -80
9211 1 250 -80
9212 1 250 -80
9213 1 250 -80
9214 1 250 -80
9215 1 250 -80
9216 1 250 -80
9217 1 250 -80
9218 1 250 -80
9219 1 250 -80
9220 1 250 -80
9221 1 250 -80
9222 1 250 -80
9223 1 250 -80
9224 1 250 -80
9225 1 250 -80
9226 1 250 -80
9227 1 250 -80
9228 1 250 -80
9229 1 250 -80
9230 1 250 -80
9231 1 250 -80
9232 1 250 -80
9233 1 250 -80
9234 1 250 -80
9235 1 250 -80
9236 1 250 -80
9237 1 250 -80
9238 1 250 -80
9239 1 250 -80
9240 1 250 -80
9241 1 250 -80
9242 1 250 -80
9243 1 250 -80
9244 1 250 -80
9245 1 250 -80
9246 1 250 -80
9247 1 250 -80
9248 1 250 -80
9249 1 250 -80
9250 1 250 -80
9251 1 250 -80
9252 1 250 -80
9253 1 250 -80
9254 1 250 -80
9255 1 250 -80
9256 1 250 -80
9257 1 250 -80
9258 1 250 -80
9259 1 250 -80
9260 1 250 -80
9261 1 250 -80
9262 1 250 -80
9263 1 250 -80
9264 1 250 -80
9265 1 250 -80
9266 1 250 -80
9267 1 250 -80
9268 1 250 -80
9269 1 250 -80
9270 1 250 -80
9271 1 250 -80
9272 1 250 -80
9273 1 250 -80
9274 1 250 -80
9275 1 250 -80
9276 1 250 -80
9277 1 250 -80
9278 1 250 -80
9279 1 250 -80
9280 1 250 -80
9281 1 250 -80
9282 1 250 -80
9283 1 250 -80
9284 1 250 -80
9285 1 250 -80
9286 1 250 -80
9287 1 250 -80
9288 1 250 -80
9289 1 250 -80
9290 1 250 -80
9291 1 250 -80
9292 1 250 -80
9293 1 250 -80
9294 1 250 -80
9295 1 250 -80
9296 1 250 -80
9297 1 250 -80
9298 1 250 -80
9299 1 250 -80
9300 1 250 -80
9301 1 250 -80
9302 1 250 -80
9303 1 250 -80
9304 1 250 -80
9305 1 250 -80
9306 1 250 -80
9307 1 250 -80
9308 1 250 -80
9309 1 250 -80
9310 1 250 -80
9311 1 250 -80
9312 1 250 -80
9313 1 250 -80
9314 1 250 -80
9315 1 250 -80
9316 1 250 -80
9317 1 250 -80
9318 1 250 -80
9319 1 250 -80
9320 1 250 -80
9321 1 250 -80
9322 1 250 -80
9323 1 250 -80
9324 1 250 -80
9325 1 250 -80
9326 1 250 -80
9327 1 250 -80
9328 1 250 -80
9329 1 250 -80
9330 1 250 -80
9331 1 250 -80
9332 1 250 -80
9333 1 250 -80
9334 1 250 -80
9335 1 250 -80
9336 1 250 -80
9337 1 250 -80
9338 1 250 -80
9339 1 250 -80
9340 1 250 -80
9341 1 250 -80
9342 1 250 -80
9343 1 250 -80
9344 1 250 -80
9345 1 250 -80
9346 1 250 -80
9347 1 250 -80
9348 1 250 -80
9349 1 250 -80
9350 1 250 -80
9351 1 250 -80
9352 1 250 -80
9353 1 250 -80
9354 1 250 -80
9355 1 250 -80
9356 1 250 -80
9357 1 250 -80
9358 1 250 -80
9359 1 250 -80
9360 1 250 -80
9361 1 250 -80
9362 1 250 -80
9363 1 250 -80
9364 1 250 -80
9365 1 250 -80
9366 1 250 -80
9367 1 250 -80
9368 1 250 -80
9369 1 250 -80
9370 1 250 -80
9371 1 250 -80
9372 1 250 -80
9373 1 250 -80
9374 1 250 -80
9375 1 250 -80
9376 1 250 -80
9377 1 250 -80
9378 1 250 -80
9379 1 250 -80
9380 1 250 -80
9381 1 250 -80
9382 1 250 -80
9383 1 250 -80
9384 1 250 -80
9385 1 250 -80
9386 1 250 -80
9387 1 250 -80
9388 1 250 -80
9389 1 250 -80
9390 1 250 -80
9391 1 250 -80
9392 1 250 -80
9393 1 250 -80
9394 1 250 -80
9395 1 250 -80
9396 1 250 -80
9397 1 250 -80
9398 1 250 -80
9399 1 250 -80
9400 1 250 -80
9401 1 250 -80
9402 1 250 -80
9403 1 250 -80
9404 1 250 -80
9405 1 250 -80
9406 1 250 -80
9407 1 250 -80
9408 1 250 -80
9409 1 250 -80
9410 1 250 -80
9411 1 250 -80
9412 1 250 -80
9413 1 250 -80
9414 1 250 -80
9415 1 250 -80
9416 1 250 -80
9417 1 250 -80
9418 1 250 -80
9419 1 250 -80
9420 1 250 -80
9421 1 250 -80
9422 1 250 -80
9423 1 250 -80
9424 1 250 -80
9425 1 250 -80
9426 1 250 -80
9427 1 250 -80
9428 1 250 -80
9429 1 250 -80
9430 1 250 -80
9431 1 250 -80
9432 1 250 -80
9433 1 250 -80
9434 1 250 -80
9435 1 250 -80
9436 1 250 -80
9437 1 250 -80
9438 1 250 -80
9439 1 250 -80
9440 1 250 -80
9441 1 250 -80
9442 1 250 -80
9443 1 250 -80
9444 1 250 -80
9445 1 250 -80
9446 1 250 -80
9447 1 250 -80
9448 1 250 -80
9449 1 250 -80
9450 1 250 -80
9451 1 250 -80
9452 1 250 -80
9453 1 250 -80
9454 1 250 -80
9455 1 250 -80
9456 1 250 -80
9457 1 250 -80
9458 1 250 -80
9459 1 250 -80
9460 1 250 -80
9461 1 250 -80
9462 1 250 -80
9463 1 250 -80
9464 1 250 -80
9465 1 250 -80
9466 1 250 -80
9467 1 250 -80
9468 1 250 -80
9469 1 250 -80
9470 1 250 -80
9471 1 250 -80
9472 1 250 -80
9473 1 250 -80
9474 1 250 -80
9475 1 250 -80
9476 1 250 -80
9477 1 250 -80
9478 1 250 -80
9479 1 250 -80
9480 1 250 -80
9481 1 250 -80
9482 1 250 -80
9483 1 250 -80
9484 1 250 -80
9485 1 250 -80
9486 1 250 -80
9487 1 250 -80
9488 1 250 -80
9489 1 250 -80
9490 1 250 -80
9491 1 250 -80
9492 1 250 -80
9493 1 250 -80
9494 1 250 -80
9495 1 250 -80
9496 1 250 -80
9497 1 250 -80
9498 1 250 -80
9499 1 250 -80
9500 1 250 -80
9501 1 250 -80
9502 1 250 -80
9503 1 250 -80
9504 1 250 -80
9505 1 250 -80
9506 1 250 -80
9507 1 250 -80
9508 1 250 -80
9509 1 250 -80
9510 1 250 -80
9511 1 250 -80
9512 1 250 -80
9513 1 250 -80
9514 1 250 -80
9515 1 250 -80
9516 1 250 -80
9517 1 250 -80
9518 1 250 -80
9519 1 250 -80
9520 1 250 -80
9521 1 250 -80
9522 1 250 -80
9523 1 250 -80
9524 1 250 -80
9525 1 250 -80
9526 1 250 -80
9527 1 250 -80
9528 1 250 -80
9529 1 250 -80
9530 1 250 -80
9531 1 250 -80
9532 1 250 -80
9533 1 250 -80
9534 1 250 -80
9535 1 250 -80
9536 1 250 -80
9537 1 250 -80
9538 1 250 -80
9539 1 250 -80
9540 1 250 -80
9541 1 250 -80
9542 1 250 -80
9543 1 250 -80
9544 1 250 -80
9545 1 250 -80
9546 1 250 -80
9547 1 250 -80
9548 1 250 -80
9549 1 250 -80
9550 1 250 -80
9551 1 250 -80
9552 1 250 -80
9553 1 250 -80
9554 1 250 -80
9555 1 250 -80
9556 1 250 -80
9557 1 250 -80
9558 1 250 -80
9559 1 250 -80
9560 1 250 -80
9561 1 250 -80
9562 1 250 -80
9563 1 250 -80
9564 1 250 -80
9565 1 250 -80
9566 1 250 -80
9567 1 250 -80
9568 1 250 -80
9569 1 250 -80
9570 1 250 -80
9571 1 250 -80
9572 1 250 -80
9573 1 250 -80
9574 1 250 -80
9575 1 250 -80
9576 1 250 -80
9577 1 250 -80
9578 1 250 -80
9579 1 250 -80
9580 1 250 -80
9581 1 250 -80
9582 1 250 -80
9583 1 250 -80
9584 1 250 -80
9585 1 250 -80
9586 1 250 -80
9587 1 250 -80
9588 1 250 -80
9589 1 250 -80
9590 1 250 -80
9591 1 250 -80
9592 1 250 -80
9593 1 250 -80
9594 1 250 -80
9595 1 250 -80
9596 1 250 -80
9597 1 250 -80
9598 1 250 -80
9599 1 250 -80
9600 1 250 -80
9601 1 250 -80
9602 1 250 -80
9603 1 250 -80
9604 1 250 -80
9605 1 250 -80
9606 1 250 -80
9607 1 250 -80
9608 1 250 -80
9609 1 250 -80
9610 1 250 -80
9611 1 250 -80
9612 1 250 -80
9613 1 250 -80
9614 1 250 -80
9615 1 250 -80
9616 1 250 -80
9617 1 250 -80
9618 1 250 -80
9619 1 250 -80
9620 1 250 -80
9621 1 250 -80
9622 1 250 -80
9623 1 250 -80
9624 1 250 -80
9625 1 250 -80
9626 1 250 -80
9627 1 250 -80
9628 1 250 -80
9629 1 250 -80
9630 1 250 -80
9631 1 250 -80
9632 1 250 -80
9633 1 250 -80
9634 1 250 -80
9635 1 250 -80
9636 1 250 -80
9637 1 250 -80
9638 1 250 -80
9639 1 250 -80
9640 1 250 -80
9641 1 250 -80
9642 1 250 -80
9643 1 250 -80
9644 1 250 -80
9645 1 250 -80
9646 1 250 -80
9647 1 250 -80
9648 1 250 -80
9649 1 250 -80
9650 1 250 -80
9651 1 250 -80
9652 1 250 -80
9653 1 250 -80
9654 1 250 -80
9655 1 250 -80
9656 1 250 -80
9657 1 250 -80
9658 1 250 -80
9659 1 250 -80
9660 1 250 -80
9661 1 250 -80
9662 1 250 -80
9663 1 250 -80
9664 1 250 -80
9665 1 250 -80
9666 1 250 -80
9667 1 250 -80
9668 1 250 -80
9669 1 250 -80
9670 1 250 -80
9671 1 250 -80
9672 1 250 -80
9673 1 250 -80
9674 1 250 -80
9675 1 250 -80
9676 1 250 -80
9677 1 250 -80
9678 1 250 -80
9679 1 250 -80
9680 1 250 -80
9681 1 250 -80
9682 1 250 -80
9683 1 250 -80
9684 1 250 -80
9685 1 250 -80
9686 1 250 -80
9687 1 250 -80
9688 1 250 -80
9689 1 250 -80
9690 1 250 -80
9691 1 250 -80
9692 1 250 -80
9693 1 250 -80
9694 1 250 -80
9695 1 250 -80
9696 1 250 -80
9697 1 250 -80
9698 1 250 -80
9699 1 250 -80
9700 1 250 -80
9701 1 250 -80
9702 1 250 -80
9703 1 250 -80
9704 1 250 -80
9705 1 250 -80
9706 1 250 -80
9707 1 250 -80
9708 1 250 -80
9709 1 250 -80
9710 1 250 -80
9711 1 250 -80
9712 1 250 -80
9713 1 250 -80
9714 1 250 -80
9715 1 250 -80
9716 1 250 -80
9717 1 250 -80
9718 1 250 -80
9719 1 250 -80
9720 1 250 -80
9721 1 250 -80
9722 1 250 -80
9723 1 250 -80
9724 1 250 -80
9725 1 250 -80
9726 1 250 -80
9727 1 250 -80
9728 1 250 -80
9729 1 250 -80
9730 1 250 -80
9731 1 250 -80
9732 1 250 -80
9733 1 250 -80
9734 1 250 -80
9735 1 250 -80
9736 1 250 -80
9737 1 250 -80
9738 1 250 -80
9739 1 250 -80
9740 1 250 -80
9741 1 250 -80
9742 1 250 -80
9743 1 250 -80
9744 1 250 -80
9745 1 250 -80
9746 1 250 -80
9747 1 250 -80
9748 1 250 -80
9749 1 250 -80
9750 1 250 -80
9751 1 250 -80
9752 1 250 -80
9753 1 250 -80
9754 1 250 -80
9755 1 250 -80
9756 1 250 -80
9757 1 250 -80
9758 1 250 -80
9759 1 250 -80
9760 1 250 -80
9761 1 250 -80
9762 1 250 -80
9763 1 250 -80
9764 1 250 -80
9765 1 250 -80
9766 1 250 -80
9767 1 250 -80
9768 1 250 -80
9769 1 250 -80
9770 1 250 -80
9771 1 250 -80
9772 1 250 -80
9773 1 250 -80
9774 1 250 -80
9775 1 250 -80
9776 1 250 -80
9777 1 250 -80
9778 1 250 -80
9779 1 250 -80
9780 1 250 -80
9781 1 250 -80
9782 1 250 -80
9783 1 250 -80
9784 1 250 -80
9785 1 250 -80
9786 1 250 -80
9787 1 250 -80
9788 1 250 -80
9789 1 250 -80
9790 1 250 -80
9791 1 250 -80
9792 1 250 -80
9793 1 250 -80
9794 1 250 -80
9795 1 250 -80
9796 1 250 -80
9797 1 250 -80
9798 1 250 -80
9799 1 250 -80
9800 1 250 -80
9801 1 250 -80
9802 1 250 -80
9803 1 250 -80
9804 1 250 -80
9805 1 250 -80
9806 1 250 -80
9807 1 250 -80
9808 1 250 -80
9809 1 250 -80
9810 1 250 -80
9811 1 250 -80
9812 1 250 -80
9813 1 250 -80
9814 1 250 -80
9815 1 250 -80
9816 1 250 -80
9817 1 250 -80
9818 1 250 -80
9819 1 250 -80
9820 1 250 -80
9821 1 250 -80
9822 1 250 -80
9823 1 250 -80
9824 1 250 -80
9825 1 250 -80
9826 1 250 -80
9827 1 250 -80
9828 1 250 -80
9829 1 250 -80
9830 1 250 -80
9831 1 250 -80
9832 1 250 -80
9833 1 250 -80
9834 1 250 -80
9835 1 250 -80
9836 1 250 -80
9837 1 250 -80
9838 1 250 -80
9839 1 250 -80
9840 1 250 -80
9841 1 250 -80
9842 1 250 -80
9843 1 250 -80
9844 1 250 -80
9845 1 250 -80
9846 1 250 -80
9847 1 250 -80
9848 1 250 -80
9849 1 250 -80
9850 1 250 -80
9851 1 250 -80
9852 1 250 -80
9853 1 250 -80
9854 1 250 -80
9855 1 250 -80
9856 1 250 -80
9857 1 250 -80
9858 1 250 -80
9859 1 250 -80
9860 1 250 -80
9861 1 250 -80
9862 1 250 -80
9863 1 250 -80
9864 1 250 -80
9865 1 250 -80
9866 1 250 -80
9867 1 250 -80
9868 1 250 -80
9869 1 250 -80
9870 1 250 -80
9871 1 250 -80
9872 1 250 -80
9873 1 250 -80
9874 1 250 -80
9875 1 250 -80
9876 1 250 -80
9877 1 250 -80
9878 1 250 -80
9879 1 250 -80
9880 1 250 -80
9881 1 250 -80
9882 1 250 -80
9883 1 250 -80
9884 1 250 -80
9885 1 250 -80
9886 1 250 -80
9887 1 250 -80
9888 1 250 -80
9889 1 250 -80
9890 1 250 -80
9891 1 250 -80
9892 1 250 -80
9893 1 250 -80
9894 1 250 -80
9895 1 250 -80
9896 1 250 -80
9897 1 250 -80
9898 1 250 -80
9899 1 250 -80
9900 1 250 -80
9901 1 250 -80
9902 1 250 -80
9903 1 250 -80
9904 1 250 -80
9905 1 250 -80
9906 1 250 -80
9907 1 250 -80
9908 1 250 -80
9909 1 250 -80
9910 1 250 -80
9911 1 250 -80
9912 1 250 -80
9913 1 250 -80
9914 1 250 -80
9915 1 250 -80
9916 1 250 -80
9917 1 250 -80
9918 1 250 -80
9919 1 250 -80
9920 1 250 -80
9921 1 250 -80
9922 1 250 -80
9923 1 250 -80
9924 1 250 -80
9925 1 250 -80
9926 1 250 -80
9927 1 250 -80
9928 1 250 -80
9929 1 250 -80
9930 1 250 -80
9931 1 250 -80
9932 1 250 -80
9933 1 250 -80
9934 1 250 -80
9935 1 250 -80
9936 1 250 -80
9937 1 250 -80
9938 1 250 -80
9939 1 250 -80
9940 1 250 -80
9941 1 250 -80
9942 1 250 -80
9943 1 250 -80
9944 1 250 -80
9945 1 250 -80
9946 1 250 -80
9947 1 250 -80
9948 1 250 -80
9949 1 250 -80
9950 1 250 -80
9951 1 250 -80
9952 1 250 -80
9953 1 250 -80
9954 1 250 -80
9955 1 250 -80
9956 1 250 -80
9957 1 250 -80
9958 1 250 -80
9959 1 250 -80
9960 1 250 -80
9961 1 250 -80
9962 1 250 -80
9963 1 250 -80
9964 1 250 -80
9965 1 250 -80
9966 1 250 -80
9967 1 250 -80
9968 1 250 -80
9969 1 250 -80
9970 1 250 -80
9971 1 250 -80
9972 1 250 -80
9973 1 250 -80
9974 1 250 -80
9975 1 250 -80
9976 1 250 -80
9977 1 250 -80
9978 1 250 -80
9979 1 250 -80
9980 1 250 -80
9981 1 250 -80
9982 1 250 -80
9983 1 250 -80
9984 1 250 -80
9985 1 250 -80
9986 1 250 -80
9987 1 250 -80
9988 1 250 -80
9989 1 250 -80
9990 1 250 -80
9991 1 250 -80
9992 1 250 -80
9993 1 250 -80
9994 1 250 -80
9995 1 250 -80
9996 1 250 -80
9997 1 250 -80
9998 1 250 -80
9999 1 250 -80
10000 1 250 -80
10001 1 250 -40
10002 1 250 -40
10003 1 250 -40
10004 1 250 -40
10005 1 250 -40
10006 1 250 -40
10007 1 250 -40
10008 1 250 -40
10009 1 250 -40
10010 1 250 -40
10011 1 250 -40
10012 1 250 -40
10013 1 250 -40
10014 1 250 -40
10015 1 250 -40
10016 1 250 -40
10017 1 250 -40
10018 1 250 -40
10019 1 250 -40
10020 1 250 -40
10021 1 250 -40
10022 1 250 -40
10023 1 250 -40
10024 1 250 -40
10025 1 250 -40
10026 1 250 -40
10027 1 250 -40
10028 1 250 -40
10029 1 250 -40
10030 1 250 -40
10031 1 250 -40
10032 1 250 -40
10033 1 250 -40
10034 1 250 -40
10035 1 250 -40
10036 1 250 -40
10037 1 250 -40
10038 1 250 -40
10039 1 250 -40
10040 1 250 -40
10041 1 250 -40
10042 1 250 -40
10043 1 250 -40
10044 1 250 -40
10045 1 250 -40
10046 1 250 -40
10047 1 250 -40
10048 1 250 -40
10049 1 250 -40
10050 1 250 -40
10051 1 250 -40
10052 1 250 -40
10053 1 250 -40
10054 1 250 -40
10055 1 250 -40
10056 1 250 -40
10057 1 250 -40
10058 1 250 -40
10059 1 250 -40
10060 1 250 -40
10061 1 250 -40
10062 1 250 -40
10063 1 250 -40
10064 1 250 -40
10065 1 250 -40
10066 1 250 -40
10067 1 250 -40
10068 1 250 -40
10069 1 250 -40
10070 1 250 -40
10071 1 250 -40
10072 1 250 -40
10073 1 250 -40
10074 1 250 -40
10075 1 250 -40
10076 1 250 -40
10077 1 250 -40
10078 1 250 -40
10079 1 250 -40
10080 1 250 -40
10081 1 250 -40
10082 1 250 -40
10083 1 250 -40
10084 1 250 -40
10085 1 250 -40
10086 1 250 -40
10087 1 250 -40
10088 1 250 -40
10089 1 250 -40
10090 1 250 -40
10091 1 250 -40
10092 1 250 -40
10093 1 250 -40
10094 1 250 -40
10095 1 250 -40
10096 1 250 -40
10097 1 250 -40
10098 1 250 -40
10099 1 250 -40
10100 1 250 -40
10101 1 250 0
10102 1 250 0
10103 1 250 0
10104 1 250 0
10105 1 250 0
10106 1 250 0
10107 1 250 0
10108 1 250 0
10109 1 250 0
10110 1 250 0
10111 1 250 0
10112 1 250 0
10113 1 250 0
10114 1 250 0
10115 1 250 0
10116 1 250 0
10117 1 250 0
10118 1 250 0
10119 1 250 0
10120 1 250 0
10121 1 250 0
10122 1 250 0
10123 1 250 0
10124 1 250 0
10125 1 250 0
10126 1 250 0
10127 1 250 0
10128 1 250 0
10129 1 250 0
10130 1 250 0
10131 1 250 0
10132 1 250 0
10133 1 250 0
10134 1 250 0
10135 1 250 0
10136 1 250 0
10137 1 250 0
10138 1 250 0
10139 1 250 0
10140 1 250 0
10141 1 250 0
10142 1 250 0
10143 1 250 0
10144 1 250 0
10145 1 250 0
10146 1 250 0
10147 1 250 0
10148 1 250 0
10149 1 250 0
10150 1 250 0
10151 1 250 0
10152 1 250 0
10153 1 250 0
10154 1 250 0
10155 1 250 0
10156 1 250 0
10157 1 250 0
10158 1 250 0
10159 1 250 0
10160 1 250 0
10161 1 250 0
10162 1 250 0
10163 1 250 0
10164 1 250 0
10165 1 250 0
10166 1 250 0
10167 1 250 0
10168 1 250 0
10169 1 250 0
10170 1 250 0
10171 1 250 0
10172 1 250 0
10173 1 250 0
10174 1 250 0
10175 1 250 0
10176 1 250 0
10177 1 250 0
10178 1 250 0
10179 1 250 0
10180 1 250 0
10181 1 250 0
10182 1 250 0
10183 1 250 0
10184 1 250 0
10185 1 250 0
10186 1 250 0
10187 1 250 0
10188 1 250 0
10189 1 250 0
10190 1 250 0
10191 1 250 0
10192 1 250 0
10193 1 250 0
10194 1 250 0
10195 1 250 0
10196 1 250 0
10197 1 250 0
10198 1 250 0
10199 1 250 0
10200 1 250 0
10201 1 250 0
10202 1 250 0
10203 1 250 0
10204 1 250 0
10205 1 250 0
10206 1 250 0
10207 1 250 0
10208 1 250 0
10209 1 250 0
10210 1 250 0
10211 1 250 0
10212 1 250 0
10213 1 250 0
10214 1 250 0
10215 1 250 0
10216 1 250 0
10217 1 250 0
10218 1 250 0
10219 1 250 0
10220 1 250 0
10221 1 250 0
10222 1 250 0
10223 1 250 0
10224 1 250 0
10225 1 250 0
10226 1 250 0
10227 1 250 0
10228 1 250 0
10229 1 250 0
10230 1 250 0
10231 1 250 0
10232 1 250 0
10233 1 250 0
10234 1 250 0
10235 1 250 0
10236 1 250 0
10237 1 250 0
10238 1 250 0
10239 1 250 0
10240 1 250 0
10241 1 250 0
10242 1 250 0
10243 1 250 0
10244 1 250 0
10245 1 250 0
10246 1 250 0
10247 1 250 0
10248 1 250 0
10249 1 250 0
10250 1 250 0
10251 1 250 0
10252 1 250 0
10253 1 250 0
10254 1 250 0
10255 1 250 0
10256 1 250 0
10257 1 250 0
10258 1 250 0
10259 1 250 0
10260 1 250 0
10261 1 250 0
10262 1 250 0
10263 1 250 0
10264 1 250 0
10265 1 250 0
10266 1 250 0
10267 1 250 0
10268 1 250 0
10269 1 250 0
10270 1 250 0
10271 1 250 0
10272 1 250 0
10273 1 250 0
10274 1 250 0
10275 1 250 0
10276 1 250 0
10277 1 250 0
10278 1 250 0
10279 1 250 0
10280 1 250 0
10281 1 250 0
10282 1 250 0
10283 1 250 0
10284 1 250 0
10285 1 250 0
10286 1 250 0
10287 1 250 0
10288 1 250 0
10289 1 250 0
10290 1 250 0
10291 1 250 0
10292 1 250 0
10293 1 250 0
10294 1 250 0
10295 1 250 0
10296 1 250 0
10297 1 250 0
10298 1 250 0
10299 1 250 0
10300 1 250 0
10301 1 250 0
10302 1 250 0
10303 1 250 0
10304 1 250 0
10305 1 250 0
10306 1 250 0
10307 1 250 0
10308 1 250 0
10309 1 250 0
10310 1 250 0
10311 1 250 0
10312 1 250 0
10313 1 250 0
10314 1 250 0
10315 1 250 0
10316 1 250 0
10317 1 250 0
10318 1 250 0
10319 1 250 0
10320 1 250 0
10321 1 250 0
10322 1 250 0
10323 1 250 0
10324 1 250 0
10325 1 250 0
10326 1 250 0
10327 1 250 0
10328 1 250 0
10329 1 250 0
10330 1 250 0
10331 1 250 0
10332 1 250 0
10333 1 250 0
10334 1 250 0
10335 1 250 0
10336 1 250 0
10337 1 250 0
10338 1 250 0
10339 1 250 0
10340 1 250 0
10341 1 250 0
10342 1 250 0
10343 1 250 0
10344 1 250 0
10345 1 250 0
10346 1 250 0
10347 1 250 0
10348 1 250 0
10349 1 250 0
10350 1 250 0
10351 1 250 0
10352 1 250 0
10353 1 250 0
10354 1 250 0
10355 1 250 0
10356 1 250 0
10357 1 250 0
10358 1 250 0
10359 1 250 0
10360 1 250 0
10361 1 250 0
10362 1 250 0
10363 1 250 0
10364 1 250 0
10365 1 250 0
10366 1 250 0
10367 1 250 0
10368 1 250 0
10369 1 250 0
10370 1 250 0
10371 1 250 0
10372 1 250 0
10373 1 250 0
10374 1 250 0
10375 1 250 0
10376 1 250 0
10377 1 250 0
10378 1 250 0
10379 1 250 0
10380 1 250 0
10381 1 250 0
10382 1 250 0
10383 1 250 0
10384 1 250 0
10385 1 250 0
10386 1 250 0
10387 1 250 0
10388 1 250 0
10389 1 250 0
10390 1 250 0
10391 1 250 0
10392 1 250 0
10393 1 250 0
10394 1 250 0
10395 1 250 0
10396 1 250 0
10397 1 250 0
10398 1 250 0
10399 1 250 0
10400 1 250 0
10401 1 250 -80
10402 1 250 -80
10403 1 250 -80
10404 1 250 -80
10405 1 250 -80
10406 1 250 -80
10407 1 250 -80
10408 1 250 -80
10409 1 250 -80
10410 1 250 -80
10411 1 250 -80
10412 1 250 -80
10413 1 250 -80
10414 1 250 -80
10415 1 250 -80
10416 1 250 -80
10417 1 250 -80
10418 1 250 -80
10419 1 250 -80
10420 1 250 -80
10421 1 250 -80
10422 1 250 -80
10423 1 250 -80
10424 1 250 -80
10425 1 250 -80
10426 1 250 -80
10427 1 250 -80
10428 1 250 -80
10429 1 250 -80
10430 1 250 -80
10431 1 250 -80
10432 1 250 -80
10433 1 250 -80
10434 1 250 -80
10435 1 250 -80
10436 1 250 -80
10437 1 250 -80
10438 1 250 -80
10439 1 250 -80
10440 1 250 -80
10441 1 250 -80
10442 1 250 -80
10443 1 250 -80
10444 1 250 -80
10445 1 250 -80
10446 1 250 -80
10447 1 250 -80
10448 1 250 -80
10449 1 250 -80
10450 1 250 -80
10451 1 250 -80
10452 1 250 -80
10453 1 250 -80
10454 1 250 -80
10455 1 250 -80
10456 1 250 -80
10457 1 250 -80
10458 1 250 -80
10459 1 250 -80
10460 1 250 -80
10461 1 250 -80
10462 1 250 -80
10463 1 250 -80
10464 1 250 -80
10465 1 250 -80
10466 1 250 -80
10467 1 250 -80
10468 1 250 -80
10469 1 250 -80
10470 1 250 -80
10471 1 250 -80
10472 1 250 -80
10473 1 250 -80
10474 1 250 -80
10475 1 250 -80
10476 1 250 -80
10477 1 250 -80
10478 1 250 -80
10479 1 250 -80
10480 1 250 -80
10481 1 250 -80
10482 1 250 -80
10483 1 250 -80
10484 1 250 -80
10485 1 250 -80
10486 1 250 -80
10487 1 250 -80
10488 1 250 -80
10489 1 250 -80
10490 1 250 -80
10491 1 250 -80
10492 1 250 -80
10493 1 250 -80
10494 1 250 -80
10495 1 250 -80
10496 1 250 -80
10497 1 250 -80
10498 1 250 -80
10499 1 250 -80
10500 1 250 -80
10501 1 250 -80
10502 1 250 -80
